File: ./admin.py
File: ./apps.py
  - Class: BackendConfig
File: ./exp.py
  - Class: [line.split
File: ./forms.py
  - Class: UserChangeForm
  - Class: Meta:
File: ./models.py
  - Class: CustomUserManager
  - Class: CustomUser
  - Class: Customer
  - Class: Seller
  - Class: Courier
  - Class: Manager
  - Class: Organization
  - Class: Teams
File: ./serializers.py
  - Class: CustomUserSerializer
  - Class: Meta:
  - Class: CustomerSerializer
  - Class: Meta:
  - Class: SellerSerializer
  - Class: Meta:
  - Class: CourierSerializer
  - Class: Meta:
  - Class: ManagerSerializer
  - Class: Meta:
  - Class: TagSerializer
  - Class: Meta:
  - Class: ProductSerializer
  - Class: Meta:
  - Class: ProductDetailSerializer
  - Class: Meta:
  - Class: ProductMediaSerializer
  - Class: Meta:
  - Class: AddressSerializer
  - Class: Meta:
  - Class: StoreSerializer
  - Class: Meta:
  - Class: ProductPriceSerializer
  - Class: Meta:
  - Class: OrderSerializer
  - Class: Meta:
  - Class: OrderItemSerializer
  - Class: Meta:
  - Class: InvoiceSerializer
  - Class: Meta:
  - Class: InvoiceHistorySerializer
  - Class: Meta:
  - Class: CourierOrderSerializer
  - Class: Meta:
  - Class: CourierModelSerializer
  - Class: Meta:
  - Class: LocationSerializer
  - Class: Meta:
  - Class: ProfileSerializer
  - Class: Meta:
  - Class: LeadSerializer
  - Class: Meta:
  - Class: ContactsSerializer
  - Class: Meta:
  - Class: CRMTaskSerializer
  - Class: Meta:
  - Class: TicketSerializer
  - Class: Meta:
  - Class: NoteSerializer
  - Class: Meta:
  - Class: ActivitySerializer
  - Class: Meta:
  - Class: EventSerializer
  - Class: Meta:
  - Class: OpportunitySerializer
  - Class: Meta:
  - Class: ReminderSerializer
  - Class: Meta:
  - Class: PlannerEventSerializer
  - Class: Meta:
  - Class: DocumentsSerializer
  - Class: Meta:
  - Class: AttachmentsSerializer
  - Class: Meta:
  - Class: CourierExpenseSerializer
  - Class: Meta:
  - Class: SellerIncomeSerializer
  - Class: Meta:
  - Class: SellerExpenseSerializer
  - Class: Meta:
  - Class: SellerCommissionSerializer
  - Class: Meta:
  - Class: TaxOperationSerializer
  - Class: Meta:
  - Class: DebtSerializer
  - Class: Meta:
  - Class: VATSerializer
  - Class: Meta:
  - Class: RefundSerializer
  - Class: Meta:
  - Class: SalarySerializer
  - Class: Meta:
  - Class: LoanPaymentSerializer
  - Class: Meta:
  - Class: DiscountSerializer
